"split_seed","train_row_index_in_pool"
2002,2009
2002,1691
2002,1182
2002,656
2002,677
2002,2039
2002,1810
2002,1527
2002,2475
2002,60
2002,2533
2002,1523
2002,509
2002,32
2002,746
2002,1116
2002,40
2002,2139
2002,955
2002,1944
2002,1429
2002,938
2002,1777
2002,848
2002,170
2002,841
2002,383
2002,2687
2002,1416
2002,375
2002,117
2002,1281
2002,2227
2002,2010
2002,1606
2002,1057
2002,1783
2002,157
2002,2635
2002,2024
2002,924
2002,1338
2002,2261
2002,1878
2002,2444
2002,1889
2002,560
2002,1978
2002,1686
2002,321
2002,156
2002,2229
2002,139
2002,863
2002,815
2002,2097
2002,638
2002,325
2002,1427
2002,371
2002,402
2002,1648
2002,1228
2002,1010
2002,1212
2002,2669
2002,2534
2002,2019
2002,231
2002,2703
2002,2244
2002,1065
2002,716
2002,2369
2002,1915
2002,288
2002,1176
2002,2647
2002,1764
2002,2022
2002,462
2002,105
2002,1320
2002,2511
2002,2554
2002,2325
2002,1933
2002,1136
2002,24
2002,851
2002,2031
2002,2063
2002,879
2002,1195
2002,1275
2002,2449
2002,1446
2002,1505
2002,293
2002,1776
2002,1877
2002,1744
2002,1115
2002,750
2002,1055
2002,864
2002,2441
2002,1232
2003,1033
2003,170
2003,1410
2003,1434
2003,1980
2003,1840
2003,2367
2003,477
2003,428
2003,1136
2003,2488
2003,632
2003,496
2003,643
2003,2500
2003,2378
2003,2215
2003,2694
2003,761
2003,902
2003,967
2003,2554
2003,382
2003,2528
2003,238
2003,2598
2003,1048
2003,92
2003,1335
2003,2654
2003,386
2003,2311
2003,1010
2003,1923
2003,144
2003,2627
2003,946
2003,1435
2003,1506
2003,994
2003,1913
2003,262
2003,1081
2003,737
2003,1367
2003,947
2003,576
2003,1140
2003,722
2003,1564
2003,1988
2003,2653
2003,198
2003,2360
2003,1616
2003,1769
2003,481
2003,131
2003,1122
2003,203
2003,1058
2003,2248
2003,2660
2003,179
2003,1702
2003,1602
2003,2650
2003,916
2003,1280
2003,1320
2003,2012
2003,516
2003,2455
2003,1237
2003,2289
2003,2308
2003,1681
2003,2213
2003,1680
2003,1575
2003,1853
2003,235
2003,865
2003,1470
2003,2380
2003,814
2003,2186
2003,1802
2003,1926
2003,1625
2003,1270
2003,1098
2003,2293
2003,1253
2003,1978
2003,2503
2003,280
2003,2467
2003,1137
2003,841
2003,1665
2003,1331
2003,2518
2003,859
2003,901
2003,1607
2003,2448
2003,1716
2003,271
2003,342
2003,1203
2003,748
2003,1477
2003,1462
2003,927
2003,1036
2003,2613
2003,878
2003,1758
2003,96
2003,317
2003,1259
2003,1466
2003,1580
2003,2045
2003,272
2003,2356
2003,1066
2003,830
2003,2105
2003,2611
2003,480
2003,2414
2003,925
2003,343
2003,626
2003,793
2003,1849
2003,572
2003,2571
2003,2429
2003,911
2003,2390
2003,2042
2003,1574
2003,1725
2003,811
2003,1419
2003,1377
2003,2230
2003,10
2003,1302
2003,1994
2003,1653
2003,659
2003,1624
2003,991
2003,1836
2003,2520
2003,499
2003,538
2003,368
2003,907
2003,202
2003,870
2003,2525
2003,270
2003,2018
2003,2015
2003,1738
2003,2526
2003,684
2003,2651
2003,2278
2003,1991
2003,1482
2003,636
2003,384
2003,2676
2003,80
2004,2199
2004,801
2004,482
2004,1824
2004,1324
2004,2436
2004,94
2004,214
2004,2227
2004,135
2004,1287
2004,1353
2004,608
2004,221
2004,2605
2004,1869
2004,1233
2004,1203
2004,1675
2004,413
2004,109
2004,1291
2004,2293
2004,1210
2004,620
2004,1329
2004,277
2004,1719
2004,11
2004,1988
2004,446
2004,2314
2004,934
2004,949
2004,1219
2004,997
2004,2037
2004,260
2004,913
2004,4
2004,186
2004,1526
2004,2563
2004,2592
2004,2328
2004,2552
2004,2085
2004,1225
2004,2232
2004,1538
2004,2509
2004,1132
2004,2195
2004,2003
2004,1776
2004,2019
2004,494
2004,968
2004,171
2004,1483
2004,225
2004,1384
2004,2280
2004,2267
2004,393
2004,1496
2004,1003
2004,2560
2004,1842
2004,2490
2004,286
2004,1313
2004,2099
2004,2056
2004,164
2004,1657
2004,2515
2004,543
2004,2223
2004,468
2004,487
2004,386
2004,2091
2004,2411
2004,958
2004,279
2004,1257
2004,1209
2004,404
2004,875
2004,2155
2004,707
2004,736
2004,1676
2004,31
2004,1276
2004,1179
2004,368
2004,2606
2004,2174
2004,70
2004,574
2004,1641
2004,747
2004,692
2004,85
2004,1498
2004,74
2004,2477
2004,2121
2004,2690
2004,2216
2004,1847
2004,906
2004,1587
2004,2389
2004,1806
2004,522
2004,2294
2004,820
2004,2616
2004,1522
2004,2578
2004,1786
2004,1071
2004,340
2004,1867
2004,2351
2004,2456
2004,2233
2004,763
2004,338
2004,2236
2004,924
2004,1385
2004,785
2004,2117
2004,1958
2004,919
2004,1618
2004,1247
2004,1123
2004,1311
2004,1951
2004,1185
2004,1635
2004,2548
2004,696
2004,1016
2004,1064
2004,578
2004,639
2004,1006
2004,2060
2004,1672
2004,2368
2004,1595
2004,1359
2004,2218
2004,880
2004,1365
2004,2421
2004,311
2004,337
2004,1527
2004,101
2004,1569
2004,488
2004,1915
2004,2259
2004,2517
2004,593
2004,1471
2004,1295
2004,1250
2004,2705
2004,1540
2004,321
2004,728
2004,694
2005,884
2005,2022
2005,2672
2005,2393
2005,255
2005,2130
2005,447
2005,1332
2005,1119
2005,2220
2005,2453
2005,2290
2005,939
2005,618
2005,534
2005,2520
2005,1054
2005,1405
2005,141
2005,681
2005,2156
2005,259
2005,2359
2005,1774
2005,2286
2005,1148
2005,1089
2005,1294
2005,1139
2005,2418
2005,1582
2005,2484
2005,308
2005,1421
2005,802
2005,574
2005,171
2005,2029
2005,1775
2005,977
2005,1529
2005,2530
2005,2126
2005,1439
2005,1810
2005,2586
2005,2553
2005,1792
2005,2101
2005,776
2005,2337
2005,989
2005,1048
2005,381
2005,4
2005,2448
2005,2066
2005,2433
2005,2555
2005,1230
2005,537
2005,215
2005,2035
2005,1646
2005,950
2005,261
2005,832
2005,1317
2005,916
2005,1023
2005,2055
2005,2215
2005,180
2005,165
2005,2492
2005,1802
2005,1446
2005,2252
2005,925
2005,1659
2005,1914
2005,1938
2005,877
2005,2464
2005,740
2005,1907
2005,66
2005,499
2005,2306
2005,1627
2005,2053
2005,494
2005,1049
2005,2357
2005,497
2005,1532
2005,623
2005,1408
2005,332
2005,222
2005,496
2005,838
2005,1197
2005,1868
2005,665
2005,2353
2005,90
2005,173
2005,1982
2005,2570
2005,2021
2005,1361
2005,1210
2005,781
2005,2299
2005,1762
2005,1304
2005,1086
2005,182
2005,2491
2005,1741
2005,2618
2005,2077
2005,528
2005,1668
2005,2023
2005,189
2005,2345
2005,1824
2005,2421
2005,1316
2005,1883
2005,905
2005,1625
2005,1634
2005,1666
2005,385
2005,2383
2005,97
2005,594
2005,1174
2005,2457
2005,2483
2005,1491
2005,2141
2005,131
2005,2276
2005,2271
2005,40
2005,934
2005,2260
2005,1147
2005,2166
2005,1789
2005,869
2005,1260
2005,1592
2005,2546
2005,526
2005,1800
2005,803
2005,1008
2005,1693
2005,238
2005,156
2005,2604
2005,1136
2005,929
2005,483
2005,2213
2005,359
2005,1698
2005,1871
2005,2095
2005,1247
2005,2496
2005,787
2005,1111
2005,1949
2005,2486
